image_url,Latitude,Longitude
https://drive.google.com/open?id=1okzfkFrpXZkzloD373vQWdE3pIdyhCeN,18.573596,73.987008
https://drive.google.com/open?id=1UTwccNxj9YxxaPfeSg1Y1aM4Ft9kYY4V,18.574445,73.985733
https://drive.google.com/open?id=1sV5OD-6_QvGL6JzXcgSWoAh9kgW5228c,18.576313,73.984594
https://drive.google.com/open?id=1dqw2FrPaVjmdmQJU8xCcNZ5QEnJzry2q,18.578544,73.986362
https://drive.google.com/open?id=1Z1Krxz_aVctQNbzg0kYqOgvh8UHKDKin,18.570897,73.97511
https://drive.google.com/open?id=1HB0iWhTT74u2uHeDIayhI92sYUGcOzZv,18.550212,73.900143
https://drive.google.com/open?id=1Yf50_bX_C5fBDvYJNPuhlgvSLZxf7osx,18.549332,73.903400
https://drive.google.com/open?id=10eIJzgo8UdRzBIfrG-u7jEmtNOvKZ69b,18.551905,73.899800
https://drive.google.com/open?id=1fWCaucGas-v8ThB8Y0szyFKEasqqhj65,18.5686302,73.9128438
https://drive.google.com/open?id=1hT1uTHNG0W0K1SkMNUfifKOE9vKdnW0R,18.56387,73.910676
https://drive.google.com/open?id=1TGP9ZD8InmCG5Ya01YC5SqCfTnqttN62,18.573691,73.911549
https://drive.google.com/open?id=1-XDPnOt10dVotTuh-BB0Yl0j-Vm5X2jC,18.566968,73.911042
https://drive.google.com/open?id=19HOQbnDpluwHNPupQ2UQmpT7dwU9F-Rn,18.564315,73.91084
https://drive.google.com/open?id=1I7inF3FqI29kV0HQHnZYbQuJGJQe2juv,18.562143,73.907139
https://drive.google.com/open?id=1SSef0cQTCCgepqjz2pvZfWljFSKQq5Hh,18.569934,73.909709
https://drive.google.com/open?id=1KF8Mk7RkHxggj-dB5xD5xwlQ3DfJRwHJ,18.56303,73.913643
https://drive.google.com/open?id=1efqNX8p58tSCKpdomcMtQ5vzlJZTCf0o,18.572932,73.909035
https://drive.google.com/open?id=1iScELD4eQ3xJB1SoPlWIgwkBVmbG-wKv,18.561291,73.915749
https://drive.google.com/open?id=1-QmGCTMan7PSJV6Y8-APKS-ZhBUr_uid,18.56303,73.913643
https://drive.google.com/open?id=1hJTMhi19BGC-pJSxn6TOz9Nz2UZJQckS,18.562171,73.913325
https://drive.google.com/open?id=14z88jJwh70TMAdQyjr6fg_JL-YBvbf5l,18.54415,73.904033
https://drive.google.com/open?id=18lh_19QEAp21M_S2RhPb-wlRJ19UbnAk,18.542103,73.931276
https://drive.google.com/open?id=1w7tZLjdWpGrg1C9ZBwt-gx2Zp2KEhedx,18.545573,73.909425
https://drive.google.com/open?id=1cm9J2x4qyB35n0Ay_ao-w6upKhk7ngBw,18.575633,73.985226
https://drive.google.com/open?id=1tuKylYliccZnvHnU5Cp5HOlGGQt7tZAL,18.583307,73.99895
https://drive.google.com/open?id=1e7LOXX4oIDiqSzqDCNXpjGNZr_qWT09R,18.581237,73.973685
https://drive.google.com/open?id=10mPXv8yyQmAVSL8965XoRXpZm5cHwTx7,18.489387,73.861662
https://drive.google.com/open?id=1ADRivE00zF-OxiIHJlBNKESNRCHy4rov,18.496419,73.863393
https://drive.google.com/open?id=1puI5zXEm1LIHGGbKgovrhB3MrGXU4T3H,18.496024,73.876244
https://drive.google.com/open?id=1BHy03nrO0MwwSrjjyzrMp7hvSG0GdBbD,18.48321,73.872331
https://drive.google.com/open?id=1qvnyKfWhx-14-LmulWiq6umvX51FhoOl,18.480563,73.868574
https://drive.google.com/open?id=1u8ihvPKqdJ0gcxNjxKWFQOsb1YOXLn93,18.480989,73.865198
https://drive.google.com/open?id=1nHYUXoB2AxaMECYDxU2xocj4xBzvLhFk,18.480918,73.864127
https://drive.google.com/open?id=1IFhhTx6IWegkw-WJ6p2lx2-hhf4Cjcav,18.480889,73.862865
https://drive.google.com/open?id=14izUxyHY7VM5EoD60j2iHMmFTR7xb9od,18.476458,73.862381
https://drive.google.com/open?id=1DfpilN4nbjUHyB-tAQsffY-1R2V3JljD,18.474984,73.861304
https://drive.google.com/open?id=1gJ2KNh_9lucZMiub6KEERLSDcADfl7z4,18.504596,73.868838
https://drive.google.com/open?id=13jk1yQ9_oFW-B2i5T3RuEdUuHtCTJIvM,18.502042,73.870975
https://drive.google.com/open?id=1icPUX7YMoj28_Wr4uYVy21snD8t1GrtU,18.503456,73.863696
https://drive.google.com/open?id=1xIh27A7zpMwiEb3JO5prclWE1ZcePFap,18.50182,73.867287
https://drive.google.com/open?id=1wvTcqE6Tqc-mXd_iyqKTxdDXiJT6PRS_,18.50882,73.873312
https://drive.google.com/open?id=112lGfAJEiEpiYvje14rDQfzfoemMIbqY,18.508643,73.873083
https://drive.google.com/open?id=16q8GKycUC_FI6IHwWzoTESIUL_R3XkF-,18.518257,73.867594
https://drive.google.com/open?id=1RW8RI1wxJOo_SfH2ED336cF7XuSUMWSX,18.518265,73.862586
https://drive.google.com/open?id=15O5wddqbta3yOXDXK3y1_9E-7dGWIdc0,18.519193,73.863974
https://drive.google.com/open?id=1Rn9WbHrOCnVbXEBe3tN0cdYDZ6cbKia8,18.569907,73.878785
https://drive.google.com/open?id=1qFN9eH7iE2O83W6io0GK0uxiCAn0A1Yy,18.569917,73.878789
https://drive.google.com/open?id=13kCEaXJVykXeGDDz9D69oVySxhDy3pgG,18.57545,73.876419
https://drive.google.com/open?id=1veBXWQojxbAzRwGpbgd7wStMIH6Woq1S,18.577423,73.87552
https://drive.google.com/open?id=1etBoFh2Xac3AV41pvln01JiWTVm1GCL2,18.58018,73.873398
https://drive.google.com/open?id=1vvpMl33u4ptN9y3K5O423rCzMipOt9P8,18.581922,73.872806
https://drive.google.com/open?id=1mW3WaXD2-qV7ZND9BE0ORIj23aIchibe,18.573953,73.884397
https://drive.google.com/open?id=1CfolEySuLE7uPGj5ivFx2fYI-4CceoVv,18.577579,73.884934
https://drive.google.com/open?id=1vDfgryPdIkzuhjNz2_0qjVXisSlrC7kS,18.577408,73.875528
https://drive.google.com/open?id=1ZZOd2c3EP1yv9U-M_g5pe04j8COetHoP,18.580582,73.882027
https://drive.google.com/open?id=1ZjlEu7bh0EJfWGU3k3xjPQ3t1dN9WZNW,18.598024,73.900731
https://drive.google.com/open?id=1jRhdTOalKuVxzaxM2IQ_gGu216ZG8_at,18.596515,73.900095
https://drive.google.com/open?id=1CblMdkDSrMC2bgGdY9o_NIPaRyChjLis,18.574352,73.884565
https://drive.google.com/open?id=1FkEc8yyb4FJU0DOXO49mq2eKXXiZdCvU,18.597712,73.899773
https://drive.google.com/open?id=1j_JEpx2Yj3h7Uj_lUYwGTYUJKvXQI9xm,18.577499,73.882755
https://drive.google.com/open?id=1ggriuAczIZLuKQsnDPk7WCJNgvYUO_Gh,18.4870073,73.8947957
https://drive.google.com/open?id=13ugBKHtH4ynVqMTO75Me1TvHuUSAxQOg,18.4936275,73.8998883
https://drive.google.com/open?id=1Z29_7aEt4Ps-BfUE7pVKSwmjyoSDPs_T,18.4937867,73.8997045
https://drive.google.com/open?id=1KUkkDxpsuEagw2IPkFDO-HgjtbxzePAl,18.487325,73.8970956
https://drive.google.com/open?id=12YTUv0ERcLaUeTsHyrIj7MApma3_tSu_,18.488242,73.898979
https://drive.google.com/open?id=1fh2HJYnNEhVc44bVks4ah7o7fqLnPRdK,18.489237,73.899222
https://drive.google.com/open?id=1IJxvhnGKVjbmJp3YiO5QQHdUaP7KOkRW,18.487165,73.898157
https://drive.google.com/open?id=148ovcVHiuOtJoJhIXHpu_uTkmWgTW8ga,18.491806,73.900086
https://drive.google.com/open?id=1nzfVv2RSH8YWcVZbMYTeEzwH87WEJ1YT,18.497394,73.901638
https://drive.google.com/open?id=1UC9FdY0Rr66NT-yNZhM1g8h9HoMTgUgk,18.476925,73.895416
https://drive.google.com/open?id=1MMn1YPeciqYuEh3NrCXKxBQGF6x_4r2f,18.477029,73.895406
https://drive.google.com/open?id=19ixrv4B7NP1oXZDR3FYE_Ez0_3P-c5Si,18.49053,73.899242
https://drive.google.com/open?id=1HBPY5TyDu-eogJegwNhDaAj42mYJBObi,18.497857,73.900407
https://drive.google.com/open?id=1pmt_8V4wcsBkP5TldHBMTWIuSEA7h_gO,18.475601,73.89371
https://drive.google.com/open?id=19FfKsaCSg0Cbzg5q7dnwVfI8b_3HgELm,18.477409,73.902236
https://drive.google.com/open?id=1UiYkeZuiTuzOUyvXg8iFcw_W2RJA5p5W,18.512643,73.902781
https://drive.google.com/open?id=1m5f2yNxwi_MSpMqHBvyRWK0lIIfCi7V8,18.512744,73.901895
https://drive.google.com/open?id=17qepWDZuoGdAXmGJzsmIeRCkxG7zh6SK,18.516162,73.898553
https://drive.google.com/open?id=1C49_dAZJTxVVujpO5rCYKzTMdoOUUre8,18.517147,73.898921
https://drive.google.com/open?id=1oWeYyJFCnZuCGpjmmop_-uvjuTzZVY41,18.517476,73.900539
https://drive.google.com/open?id=1PdutJJ__OdwmWjzXhALJgVn9EFgPyZhr,18.489886,73.825311
https://drive.google.com/open?id=1JSyHCGmgAWXJka3l3-GNaughBASt6YDZ,18.489438,73.822438
https://drive.google.com/open?id=1mNNzl2ZgaQ50GFrOvmGwNlXmxM_tqfZ0,18.486424,73.818505
https://drive.google.com/open?id=1j1nN2Dxf587BaFvFvgYuGrIebtP9pq7t,18.487102,73.820037
https://drive.google.com/open?id=1eeYIGtLsBg37k-W75Od_ww_7d_vuk6C_,18.492821,73.826842
https://drive.google.com/open?id=1CvoklUZ_1x4Jm8uy37bfX-WOjj2dQNH8,18.490231,73.817771
https://drive.google.com/open?id=19nRDOXBpqnvX8Plt4bq1DakHbdHWiULy,18.481332,73.808309
https://drive.google.com/open?id=1AtGdADRqmK7xReh57P2qfv82_29dmQPV,18.494929,73.821814
https://drive.google.com/open?id=1Fgj_EQcJvpYdQkYkMqos3AGt4bszsEVE,18.486536,73.812215
https://drive.google.com/open?id=1L5hOGu7UMVXUgjmYwhOLNde5jErVqDHb,18.484658,73.798633
https://drive.google.com/open?id=1mH3IkbOIq9ePVuy2Adt8enrL2yeMKmz6,18.495474,73.812036
https://drive.google.com/open?id=1fTJ3YESNkX9HcLrDHYZPdki-APxUj2k-,18.484232,73.806807
https://drive.google.com/open?id=16aUJN9mtGLEi-FUj70KPq0RLDCI1ArYZ,18.488976,73.792539
https://drive.google.com/open?id=195YUbhorGFhgcVCIgYoHommXo8iBy4a8,18.486548,73.808554
https://drive.google.com/open?id=1kNe5UnBa3BbEUMNIegZZWC5wVzz4wBDZ,18.476568,73.79946
https://drive.google.com/open?id=1i142A1O4AgJjaxagtwmdfYwRZHHT05Hv,18.479312,73.7972
https://drive.google.com/open?id=1UfpLknXGPzWUUc4K8hm98ag1qqfXWsvW,18.482719,73.81279
https://drive.google.com/open?id=1hzNGPuQ4U1vhZkP1Jy-IY75jCCHt_LoL,18.500163,73.83038
https://drive.google.com/open?id=13VLbnWqgkJ03SJIgTL3GAQRrfRhRP568,18.492821,73.826842
https://drive.google.com/open?id=1bPrOLlK0OoKQd7w1gmwEA9v-ehv9b-F7,18.485875,73.789284
https://drive.google.com/open?id=12GV3iDJ98lF-SAuQ92s0CewwLClpzSa_,18.498481,73.823316
https://drive.google.com/open?id=18kxK-z9T_RXv_bH2igZg25DNaAim3QK_,18.503529,73.821354
https://drive.google.com/open?id=1eFMIdHFl-y91zeDET62Hjeokdkk_spNW,18.495562,73.822309
https://drive.google.com/open?id=1IYUFZyDqrk0e0iMx7k-dqOGQ9AXotIQz,18.470202,73.821687
https://drive.google.com/open?id=1hcW0A8SoBohCMsVgDjNunRCdHkhb7HRw,18.470429,73.823773
https://drive.google.com/open?id=1VEtGVS6QavjF09kTpOwWmtT69QNMM7eL,18.445721,73.82129
https://drive.google.com/open?id=1t8d_eH6CjYjWQ3yrFeUg9eejMuvuoK7m,18.442336,73.81188
https://drive.google.com/open?id=1G8CqWggpwdSLOaoc67AM9kNtmoI9Ui77,18.440142,73.812363
https://drive.google.com/open?id=1HRk5gWep2QOEagB1gy52LhModZQ_k9rx,18.470124,73.830281
https://drive.google.com/open?id=1Y7UL_FIPNV_hTB2kg8sL5g6nLmPXzzj1,18.577128,73.756528
https://drive.google.com/open?id=1f2AKrJPz5SG4x5UTJtwIAd5tPGFebVG2,18.47574,73.818737
https://drive.google.com/open?id=1aXQcvIKYnM2Nx0oQ5rwU7G7-PqNoVShQ,18.476421,73.818115
https://drive.google.com/open?id=1fT_-PS-ybNBzdHQ-vjiZnsyLdkvC_B15,18.474201,73.81352
https://drive.google.com/open?id=1fIz3LVDamofHMw2RH-yPjYaoMBjH1Fg2,18.474656,73.812412
https://drive.google.com/open?id=1ZHYtBxs4INsWyLLTuVxRaiQMPIItfDFw,18.4748,73.811926
https://drive.google.com/open?id=1jqGkpc_yzQCc9T9liUR9SJYdR1GcAP_3,18.473083,73.819113
https://drive.google.com/open?id=1W0jpUpPzlg5Y0DbxGIun7o2tC3RGl1Ge,18.441552,73.816302
https://drive.google.com/open?id=1YWNw3-TSxyeTtSCAAQvt9egKAWNF95bh,18.44606,73.806694
https://drive.google.com/open?id=1woC9g7McHbGM6QcWXgChLTvwfIR4FMxt,18.44506,73.800658
https://drive.google.com/open?id=1XLoMi-RqXMKSqt3H6gtDLsYffWjkPmRP,18.492845,73.832238
https://drive.google.com/open?id=1wIVGgf1NQkC7GUZoVKv8PjaFMZBX0Ncw,18.490916,73.832917
https://drive.google.com/open?id=1l7sgtPVoJcmKYRTb1ZOmzfW2LVt00bcy,18.495132,73.834055
https://drive.google.com/open?id=1YwoCOirmFe1xDd696Ag0dkTZPzhPWxkR,18.489174,73.82996
https://drive.google.com/open?id=1r5eoEY_mtn8wXCXbRfVWqEGfF4Ai5ctg,18.493708,73.832664
https://drive.google.com/open?id=1PlRpV5z6OZuYxNRb2akgpU7OmJ7pGI8v,18.443841,73.825698
https://drive.google.com/open?id=1m3nL4p3EKCEM5GRGbYSZNQqb7jQf-bGO,18.49937,73.960798
https://drive.google.com/open?id=1Uczfq-KtKbzWpH662YDK2bo6jaOjj0xW,18.499199,73.960743
https://drive.google.com/open?id=13roUQ2sgYMY1XPMoQB8XKTRlR2iSY4Rh,18.500487,73.96133
https://drive.google.com/open?id=1r74QBXTxKoa5vhYSHQ2z-YR3KOVmuPJP,18.499642,73.963056
https://drive.google.com/open?id=1fBqwvNZNnm4geDVDSDFNd9hX4Z_y3GOb,18.500686,73.968726
https://drive.google.com/open?id=1GSgGLfGRMQWCdy3Yb4Kmtam88EvCQo7m,18.50236,73.969554
https://drive.google.com/open?id=11NzRPcwYtYtYL8tcQKhH4szEs_oRHRWo,18.502997,73.964502
https://drive.google.com/open?id=1G_k-BwHxTZCM3w4ekYUakrIBo-x2oAVU,18.493382,73.969416
https://drive.google.com/open?id=1tYw9_t6Haq0B4ze8zrfopZB0p-D3HiAj,18.493345,73.96973
https://drive.google.com/open?id=1P0USQGJ5b3izZDgGEow0GbCu-PLNpNnu,18.494351,73.969477
https://drive.google.com/open?id=17v5B673ZqE907ZYyu40C1a6JGfg4c11p,18.494968,73.969596
https://drive.google.com/open?id=1tgv-2gYn7NQFfUXxJLRYCXpXYJBhVDUj,18.495683,73.929653
https://drive.google.com/open?id=1_xcdRNeENLFIjyzaLO-Qm_2fbrfSHxN8,18.495306,73.929552
https://drive.google.com/open?id=1j1xGzeivLWmyw98F5eUnJ_9PNGHk87sE,18.490858,73.928083
https://drive.google.com/open?id=1TrBO9oK0srxlzzaQIWOZsJR423Sk0Fu-,18.464784,73.922204
https://drive.google.com/open?id=1XxDqjD7wYMoKOwefn0vTR-c_9nKqCEuH,18.46599,73.921927
https://drive.google.com/open?id=19jbOMVhdw1D9hkrRFVoMEG1K9J7Bf7kX,18.464784,73.922204
https://drive.google.com/open?id=1oVuHQPzEIScCcM89mCuyq4DI4Uikxejx,18.462598,73.922495
https://drive.google.com/open?id=1lkDrZQLLpGnakwoqG7k1I_nj9s49qhrO,18.471434,73.92
https://drive.google.com/open?id=1QWlIaMedHfjU-Y9XHRJoysS5zIbHa3Jj,18.476369,73.922939
